Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
lilotane_log_time: : 15.458
lilotane_log_time: : 15.458
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.594
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 681392
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 61.887
Solution_length: : 127
lilotane_log_time: : 61.774
lilotane_log_time: : 61.774
lilotane_log_time: : 61.774
last_iteration: : 18
Num_clauses: : 10702764
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.06
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 6754020
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 124.53
Solution_length: : 320
lilotane_log_time: : 124.145
lilotane_log_time: : 124.145
lilotane_log_time: : 124.145
last_iteration: : 20
Num_clauses: : 22331673
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.082
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 14151732
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 332.34
Solution_length: : 376
lilotane_log_time: : 331.43
lilotane_log_time: : 331.43
lilotane_log_time: : 331.43
last_iteration: : 19
Num_clauses: : 18990944
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.082
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 11614940
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 231.24
Solution_length: : 332
lilotane_log_time: : 230.466
lilotane_log_time: : 230.466
lilotane_log_time: : 230.466
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 7.369
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 4530768
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1016.3
Solution_length: : 127
lilotane_log_time: : 1015.476
lilotane_log_time: : 1015.476
lilotane_log_time: : 1015.476
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.414
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 460540
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 39.929
Solution_length: : 119
lilotane_log_time: : 39.854
lilotane_log_time: : 39.854
lilotane_log_time: : 39.854
last_iteration: : 11
Num_clauses: : 178600
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 75648
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.068
Solution_length: : 94
lilotane_log_time: : 1.054
lilotane_log_time: : 1.054
lilotane_log_time: : 1.054
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.032
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 167688
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.7795
Solution_length: : 121
lilotane_log_time: : 2.754
lilotane_log_time: : 2.754
lilotane_log_time: : 2.754
last_iteration: : 12
Num_clauses: : 239519
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 77280
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.5605
Solution_length: : 108
lilotane_log_time: : 1.536
lilotane_log_time: : 1.536
lilotane_log_time: : 1.536
last_iteration: : 17
Num_clauses: : 35474799
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.111
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 16062680
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 8
Num_clauses: : 18497
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.12
Solution_length: : 49
lilotane_log_time: : 0.118
lilotane_log_time: : 0.118
lilotane_log_time: : 0.118
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.237
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 254744
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 19.952
Solution_length: : 121
lilotane_log_time: : 19.902
lilotane_log_time: : 19.902
lilotane_log_time: : 19.902
last_iteration: : 8
Num_clauses: : 58544
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 10.494
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 13316528
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 341377
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.145
num_mined_preconditions: : 2
num_effects_operation: : 148
ram_needed: : 225948
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 12.69
Solution_length: : 125
lilotane_log_time: : 12.653
lilotane_log_time: : 12.653
lilotane_log_time: : 12.653
last_iteration: : 10
Num_clauses: : 43153330
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16045176
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 65740061
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16089696
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 11
Num_clauses: : 50636540
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16067352
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 58741791
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16025848
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 46548046
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.018
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16041232
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 9
Num_clauses: : 49339031
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.03
num_mined_preconditions: : 11
num_effects_operation: : 242
ram_needed: : 16054064
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Command '["grep 'Iteration' /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42/Multiarm-Blocksworld/pfile_02_015.hddl.log"]' returned non-zero exit status 1.
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
could not convert string to float: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
ram_needed: : 14944644
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
invalid literal for int() with base 10: ''
last_iteration: : 9
Num_clauses: : 40040554
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.03
num_mined_preconditions: : 11
num_effects_operation: : 240
ram_needed: : 16005356
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 13
Num_clauses: : 38083079
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16000052
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 15
Num_clauses: : 41198789
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 11
num_effects_operation: : 228
ram_needed: : 16069032
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 13
Num_clauses: : 38389037
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16015068
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 34859627
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16015772
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 13
Num_clauses: : 43498629
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16034224
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 18
Num_clauses: : 34863334
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16097836
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 44097907
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16107904
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 10
Num_clauses: : 47653021
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.03
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16074084
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 22
Num_clauses: : 56037379
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.008
num_mined_preconditions: : 11
num_effects_operation: : 224
ram_needed: : 16109068
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 1864414
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.008
num_mined_preconditions: : 11
num_effects_operation: : 224
ram_needed: : 630420
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 7.845
Solution_length: : 23
lilotane_log_time: : 7.793
lilotane_log_time: : 7.793
lilotane_log_time: : 7.793
last_iteration: : 14
Num_clauses: : 53741200
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16025844
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 47357321
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16002416
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 17
Num_clauses: : 33652032
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16158292
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 33653037
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.016
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16044964
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 40075046
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16114916
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 10
Num_clauses: : 46962881
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 11
num_effects_operation: : 238
ram_needed: : 16051676
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 15
Num_clauses: : 46894741
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16039540
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 9
Num_clauses: : 54223912
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.033
num_mined_preconditions: : 11
num_effects_operation: : 242
ram_needed: : 16091684
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 39834651
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.018
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16144528
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 13
Num_clauses: : 56958905
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 11
num_effects_operation: : 232
ram_needed: : 16014740
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 35820808
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.018
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16007628
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 12
Num_clauses: : 32690605
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 11
num_effects_operation: : 232
ram_needed: : 16093024
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 15
Num_clauses: : 5082615
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.008
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 1771992
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 22.478
Solution_length: : 24
lilotane_log_time: : 22.384
lilotane_log_time: : 22.384
lilotane_log_time: : 22.384
last_iteration: : 11
Num_clauses: : 44721808
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16101312
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 17
Num_clauses: : 41991605
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16164796
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 13073554
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 4556688
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 299.37
Solution_length: : 38
lilotane_log_time: : 299.063
lilotane_log_time: : 299.063
lilotane_log_time: : 299.063
last_iteration: : 12
Num_clauses: : 45333751
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.028
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16062644
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 11
Num_clauses: : 56477701
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.031
num_mined_preconditions: : 11
num_effects_operation: : 230
ram_needed: : 16078628
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 14
Num_clauses: : 52186821
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 11
num_effects_operation: : 234
ram_needed: : 16204036
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 16
Num_clauses: : 58943055
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 11
num_effects_operation: : 226
ram_needed: : 16166160
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 18
Num_clauses: : 54785053
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
